,Horizon Europe question content,all-MiniLM-L6-v2_1,all-MiniLM-L6-v2_2,stsb-roberta-large_1,stsb-roberta-large_2,stsb-mpnet-base-v2_1,stsb-mpnet-base-v2_2,allenai-specter_1,allenai-specter_2,Xiaoran Manual
0,Will you re-use any existing data and what will you re-use it for? State the reasons if re-use of any existing data has been considered but discarded.,1,14,1,18,1,14,6,18,1
1,What types and formats of data will the project generate or re-use?,2,0,1,0,2,0,6,2,2
2,What is the purpose of the data generation or re-use and its relation to the objectives of the project?,0,6,0,16,2,0,6,0,0
3,What is the expected size of the data that you intend to generate or re-use?,0,1,2,0,2,0,0,6,2
4,"What is the origin/provenance of the data, either generated or re-used?",0,1,1,18,1,2,4,18,1
5,"To whom might your data be useful ('data utility'), outside your project?",12,16,0,12,0,15,2,4,12
6,Will data be identified by a persistent identifier?,1,0,14,6,6,1,6,1,3
7,"Will rich metadata be provided to allow discovery? What metadata will be created? What disciplinary or general standards will be followed? In case metadata standards do not exist in your discipline, please outline what type of metadata will be created and how.",3,15,3,14,3,5,3,4,3
8,Will search keywords be provided in the metadata to optimize the possibility for discovery and then potential re-use?,13,1,3,13,3,12,3,6,3
9,Will metadata be offered in such a way that it can be harvested and indexed? ,3,15,3,14,3,15,3,6,3
10,Will the data be deposited in a trusted repository?,18,14,14,6,6,14,18,4,6
11,Have you explored appropriate arrangements with the identified repository where your data will be deposited? ,14,6,14,6,14,6,6,18,6
12,Does the repository ensure that the data is assigned an identifier? Will the repository resolve the identifier to a digital object? ,18,0,14,3,6,14,18,6,6
13,"Will all data be made openly available? If certain datasets cannot be shared (or need to be shared under restricted access conditions), explain why, clearly separating legal and contractual reasons from intentional restrictions. Note that in multi-beneficiary projects it is also possible for specific beneficiaries to keep their data closed if opening their data goes against their legitimate interests or other constraints as per the Grant Agreement.",8,7,7,8,8,7,15,7,8
14,"If an embargo is applied to give time to publish or seek protection of the intellectual property (e.g. patents), specify why and how long this will apply, bearing in mind that research data should be made available as soon as possible.",15,8,8,13,15,9,15,10,9
15,Will the data be accessible through a free and standardized access protocol?,5,15,9,7,15,7,4,3,13
16,"If there are restrictions on use, how will access be provided to the data, both during and after the end of the project?",7,6,7,9,7,18,7,4,7
17,How will the identity of the person accessing the data be ascertained?,7,5,0,18,15,7,18,16,7
18,Is there a need for a data access committee (e.g. to evaluate/approve access requests to personal/sensitive data)?,7,15,13,7,13,15,7,8,15
19,"Will metadata be made openly available and licenced under a public domain dedication CC0, as per the Grant Agreement? If not, please clarify why. Will metadata contain information to enable the user to access the data?",8,3,3,9,3,15,3,18,15
20,How long will the data remain available and findable? Will metadata be guaranteed to remain available after data is no longer available?,6,14,6,18,6,1,6,18,6
21,Will documentation or reference about any software be needed to access or read the data be included? ,5,3,5,3,5,8,4,3,5
22,Will it be possible to include the relevant software (e.g. in open source code)?,5,18,5,9,5,3,10,18,5
